slides/done-003/pptx/ev122_jj-liew-tort-of-bribery-webinar.pptx	3f633e24e1a3a4484e022e6adcf6bfb522cbc6545a4dcbe525caed02dc9c9f31	96044
slides/done-004/ppt/0335fab9-79f0-4944-b92c-f223837ca2d8.ppt	268d3f0a8c7966fbbba55eff1302ccf3cec880e121c86ddc930ede10a74ab08a	587484
slides/done-004/ppt/undp_presentation_revised_17_may.ppt	bea421598365bbe8a5c87a0c578ec5787df77d7ccd62665f43db1814f31511fc	169620
slides/done-004/ppt/ws_prod-g-doc-Events-industrymeeting18112004-European-Safety-Strategy-Initiative.ppt	7d2858dbdd3037aeffb80a5e82df4716cbec60b177a7fbdfd61dd1c06c512332	239799
slides/done-004/pptx/DOE Interactive Exercise Presentation draft rev 2.pptx	9022ac42ea97136b4a56d6740db785665d9059b8b88fc018082a845f0ad53a47	190519
slides/done-004/pptx/Item 6b - UNSD - Dissemination through APIs.pptx	1cd5f195331cd8498d13be0ea0641e76ada428d8d0168c070a2c711c52041565	326033
slides/done-004/pptx/Liturgical-Commission-2025-Convention-Presentation.pptx	9d14bcd8b1784472abe5c1b0d1657392e180bac478cf45009e8722bcb51fd2d3	88531
slides/done-004/pptx/Session 21- The option to expand & abandon.pptx	b4a81cf0fdf369f859affc0677947999fbcb738544ca61a59bd874844e512fa8	205804
slides/done-004/pptx/attendance-updates-for-governors.pptx	ba56c33ed3039f6b9ca16487d2b4d0a22b35150157067be5fe533cbc6f04f451	289628
slides/done-004/pptx/ghgp-supply-chain-initiative_20100323_wri.pptx	f1b3ae132ea5983b6a14f8ea01b8941f1c6223a5a54c9df3ea97f7412cd620fc	293926
slides/done-004/pptx/redac-fullComm-201705-EE-FRs-briefing.pptx	3a0205b943f2473678b238a2e74a8017873a6528fd4c3ddadf9ef6676319f901	842975
slides/done-005/ppt/ITE106-Chapter 4.ppt	9a3ae2f4afb321a4f0267510162fc60b6526640b40dac313e6a30aa65c289b60	270498
slides/done-005/ppt/berlin.ppt	c3395cc7708f6aaabf61e50bdf3d22381c30ea76733f566da8e82314fc7cebbe	288704
slides/done-005/ppt/pods05.ppt	405f4b17f8cca19c8ef3f5821035baab5431247a2cc24172de91d4743e188d8e	341468
slides/done-005/ppt/ws_prod-g-doc-Events-industrymeeting18112004-Aercap.ppt	7869e9680a76dd6c487208aea94398f919f7bb694e4cd9c4de43f7fe87d90807	573770
slides/done-005/pptx/5b_upasana_dasgupta_-_liability_and_registration.pptx	a9d83320d4d7efb6a9e97c17e6d94f3f42e8873ab38ad3350dbac0bf628c65a9	92156
slides/done-005/pptx/ANG C-1 ATC-TO Core Program - HF REDAC briefing September 7 2016.pptx	4dd3c5fe71524f1d7ee1a8d13ee3b799548d5afbc5bfe919468000ddaecc3ebd	1482334
slides/done-005/pptx/NAS-Infrastructure-Roadmaps-HSI.pptx	f02d793ff27d419667266e76a6e168435556b9117af4380ccbf7df42b955da09	471613
slides/done-005/pptx/NAS-Infrastructure-Roadmaps-Weather.pptx	1a4249e3ebfa823e079d243fdc9ab947fae90c9f4d081ad96250f0784f6e4687	458710
slides/done-005/pptx/c_291533.pptx	229665885da67fab57a43c35ec2d7082341b0431df261d4941c0b9161d2d34aa	824909
slides/done-005/pptx/manufacturing_process_simulation_working_group_overview_2023.pptx	25d544bd0fa0285b37756efa8f109d4520091e6746dc1d8e1851a16cbace28c1	571951
slides/done-006/ppt/Lepore.ppt	b12d773c8881a79521e699f86edea816e7fbaed375f0027ee5b66b4471c8b2ff	1807294
slides/done-006/ppt/ws_prod-g-doc-Events-r-6.-ESM.ppt	cd8e436f57571931acc03176ad5baffaa6ea695a089e4d6925127a9cb5370743	255511
slides/done-006/pptx/Course Selection 2025-26 Current Grade 09.pptx	a1762c3b2ba8bd94ceee97880cd5b9db736315ba9e80f2dda738653fd41af0d2	578496
slides/done-006/pptx/Ensemble-pour-l-amelioration-de-la-securite-de-lac-AIRBUS.pptx	cf575ea796e0495aea8c8368fc9f8e0ecae5195343fbcdcbeec441174c211106	334857
slides/done-006/pptx/REDAC HF briefing Sep 2016_LARD_ATC_TO_FE_v2.pptx	2db68f55308fb0b42a3dd4013c881a45b511247435fad70b5da5edae9957bbe5	1534807
slides/done-006/pptx/Stakeholders-v08052017 - v5.pptx	38858c15dcc74effda4802f94aa8e01392d2710bda6e4a619146700c51a80f63	1448044
slides/done-006/pptx/iris07.12.12.pptx	5a2d2a669109b0001483363cc9583a652c28b84b1fcb6f2d42ebd694f47b8441	1561255
slides/done-006/pptx/nabiyeleul_1_aviation_service_28_july_2020.pptx	c9ab2dd27fc201c846e1b45858d4479022f1e4b94f9a4e40ef9c25be48dc600d	63329
slides/done-006/pptx/social-media-app-bulletin-january.pptx	3dba9d9d3e939e7a1ade3fdb374cc553aac5b193605b874f841a809ee229f7b3	408290
slides/done-006/pptx/wopanets-innovationdays-06-16.pptx	77f42aa88bbb3c3dc61381669a28e3a2b2a862a946a222b22252aa67c104deba	301189
slides/done-007/ppt/1-secretariat.ppt	47f35adeec357585dc5009143e5ca89e1ce4658efd6d1640c28cc91319c17dc7	359004
slides/done-007/ppt/71393_pp7.ppt	8e6fa994a6ed3c9a815e9fe4ce9cb7f43faeca22c8851f895285acfc232ed7c3	272201
slides/done-007/ppt/introduction_to_bea_tuxedo.ppt	3198c261ef99c3e5660f45d60282448ccb6bd898a6795ad015fc5046ae5d3ace	223885
slides/done-007/ppt/joint_user_outcomes_michael_fullerton_29.06.12.ppt	fed3ddc419d9cabbc7a974125f8dab1d7cbb43cf51fb922d2c633b6ee262bac6	493592
slides/done-007/pptx/10. Drawings, circuit diagrams and schematics.pptx	2305fc770d7c5a9cb4a022e8fdf9f4a9fbfacc66bfff9513e705cd94b40f2346	584707
slides/done-007/pptx/PAL Block Intro 2023.pptx	c85103458698970f7624a6500cbc95fd147ccefb699dbf02db556947c780a6a1	330121
slides/done-007/pptx/bitesize-writing-a-report.pptx	ab2852b235875f263b389a76e13c8b4314d5ced2e40bec5735356ded7264feee	954507
slides/done-007/pptx/flying-by-numbers-presentation.pptx	75c6b8588976b433f59ccabe870fe6a3ea39b9946ae3716d9c609721bcc241ef	648237
slides/done-008/ppt/Framing Europe.ppt	a4a924f70d59363cbdc4351adbf7dd81f320759be46764dc6efa738c9b763b10	96409
slides/done-008/pptx/AATF-Fact-Sheet-2025.pptx	78ad67143b905f32421610337c17bac2e40762f438de855bb0abb5f8f75a2918	1339540
slides/done-008/pptx/ROK-PI Climate Bulletin - Edition 2017-06.pptx	8b0ba7dcbc5f7c400cc918c64adc18afe0c161a24c4e10ab596e9250281f465a	1389834
slides/done-009/ppt/Employment-Based_I-485.ppt	537d933e4ab6cc5b7768a48052e0a12a6581fcb6b2750c858f9ac4e9551ed033	158221
slides/done-009/pptx/COMSTAC_11_5_2021am_2.pptx	4eb416bf5c21aa693e862308883323731aca3959fae39a9bca4c2518fc389229	1018600
slides/done-009/pptx/[Christophe]NLP_reseau_inge_stat.pptx	ff71715e4a99b8c8b3e162a9f10f5aa7603fd977791900d7c5eb85c3a2f8a98f	616747
slides/done-010/ppt/BUS-Chapter 05.ppt	5629dcff4a2d9dcc292f042215c60cc473f1b78bf06b3737dfe07c59b21a5ac4	577466
slides/done-010/pptx/DoIRD Meeting 16JAN14 v1-1.pptx	6e4a4dfa08a730439d566cef6ce73881bdc0bacbf837fd79dfbf80b5425f086f	1242612
slides/done-010/pptx/Sector_Skills_Insights_Advanced_Manufacturing_summary_slide_pack.pptx	4b1274ab03828c0a2f4657729b4bd8d0232f6ac49596fc5163554ebe08bbad91	743512
slides/done-010/pptx/Tax factsheet 2022 (1).pptx	eaacce45189736b2bfb421a51e22a794f4d9cffac60d22ef718962bfcef489b0	673196
slides/done-011/pptx/171128IPAP.pptx	50f80f8da3957ac6ee842c6db5c06d301240ed2709a4bf77ea3ec8a6e2057b6f	1598821
slides/done-011/pptx/1_Country-Updates_DRC_English.pptx	4fd06c16c68065775d22289345410c15377cd8d3261e4c194f3a52c37ebfdf5c	754786
slides/done-011/pptx/23-session-2-pptx.pptx	fc168d6bfd67d1b12065cf26c2b8d63e2d562a6950b37948c481d6542cabc2b8	1158553
slides/done-011/pptx/3492.pptx	a6d4138ee81308b39a7eda8f562946e541db338ddef7094573f72d43538211f7	867292
slides/done-011/pptx/3495.pptx	336e3e4ca262482c31ad9419559fccf983e29036f4cdeef89bf16978e66614b7	2016395
slides/done-011/pptx/Session-1-Presentation-Reporting-Forms-Form-12-final.pptx	51aa0a5a35de70b1d482ceb9c0d7335a280a69af5e19af54b09797f90060b877	1105812
slides/done-012/ppt/JesuitAssocOfStudentPersonnel.ppt	2d7673251838bab56390bf1c33e8891bfad9ba2d2b03e2bf48cf6062db42f68f	699918
slides/done-012/pptx/County ACHS Presentaion Webinar 8-16-16 Peg.pptx	22a3b3ed7c2ecb34be217f5d0da82d76396c51696d1a242f9ee642480a207bec	1173882
slides/done-012/pptx/Intersil_Italy_CAN_Bus_Transceiver_Presentation_Final.pptx	2247b670b7de9e13b8e9e267d3621afab0ad067082cb4684273b64ec9c708733	1160257
slides/done-012/pptx/Sean Monogue.pptx	092fa9a8653847fca2c8013e2aa028d27d1fb4f75706b622b4bc49c3e0c7adef	1274088
slides/done-013/ppt/2015-Civil-Rights-Website-training.ppt	090fb214284ef418a32e2bdbc9a2aed3b921b1ce77baba9a59e623422a9bf0ea	503715
slides/done-013/ppt/ws_prod-g-doc-Events-2008-February-5-NATO-activities.ppt	7ca2b7a5942299d0b7d50c288efdaf024caf884707b34fdd2d545262f6fea155	1449935
slides/done-013/pptx/Structural Testing.pptx	bc81fdd63554c52ebab52bf279d27f8f88bb754da396926d18053d872bfe9bf8	1242791
slides/done-013/pptx/schematicplaymar21.pptx	ea149c6db06720c3a3a7a631ba0716953dd15150417bb2548feee9e49ec55185	6715967
slides/done-014/pptx/Reporting_responsibilities_matrix.pptx	ac92e3e2f654082e3e2d192893e9b45b84546cb867b33f6e13802f806448de97	1133764
slides/done-014/pptx/redac-nasops-201503-RIRP-portfolio-update.pptx	776a6237478f960ffaf225de0bddc19dac75b687d49a316dd9280197bec1dbab	20727514
slides/done-015/pptx/RPA P4 - Advanced Material.pptx	17da34beb65ac00ce5e36c1a1f1460c8a2a848b6b176bc77ff4665e10ff3ec24	13242783
slides/extra-001/pptx/FAAAIandtheArtandScienceofV&Vfinal.pptx	fb2e1af180d7af0b4cff312641d0fd8a931b84fc490329a13bac5d795224c84e	7173361
words/ceiling-001/docx/ABCD-FE-01-00 Flight Envelope - v1 08.03.16.docx	d182ac6640bfae03e87cac5a47fdda9719d7be3aa1b59eb36d285e2b7520960a	500694
words/chartset-001/docx/clustered-column-result.docx	6aaec4418343a17585c16d7189593142e31c00a7421555951a919624760eaacd	27690
words/chartset-001/docx/clustered-column-template.docx	c6769d456c24c6b2bd18bbdb69eeebaaf9a344a05e19ab9e6fada4c96efe2fb8	24127
words/chartset-001/docx/pie-chart-result.docx	1461f2808435cce41ef7ee29871ee715529804fcab5c0286cfaa9d69fba478f6	26727
words/chartset-001/docx/pie-chart-template.docx	7b16495403c59a92eec1458c5fe36769e1af639ae137449980a2c634a5b5c609	19957
words/chartset-009/docx/027_Unit_Circle_Chart_Graphical_Chart_5462a579.docx	b0b7a7e768366e54f93a6848a00b0c943b71d32062e9403a07c17444a92d729d	34841
words/chartset-010/docx/023_Unit_Circle_Chart_Circular_Percentage_790f7b75.docx	1b3258e67eba02a0881329a31250622521fa183498c2736bee999344b09ac3f3	29489
words/chartset-010/docx/028_Unit_Circle_Chart_Optimized_Graph_83d9c756.docx	8be00b80101cb9f79de42ef20ced6a8bb6f573d9dd0ce20853c05a38ca1dd9c8	33318
words/chartset-011/docx/029_Unit_Circle_Chart_Pie_Theme_8a922142.docx	09647b73dbcc12c5ccd575cb31f0e43642ab671d63f526d043d2bb763036a432	28401
words/chartset-012/docx/021_Unit_Circle_Chart_3D_Pie_Chart_404247ab.docx	84e6a5056f4f7b78c24955b001dd3379cd07596891e4b5e3f4aa7febc8b3dcb2	28830
