words/table-001/doc/150_5300_13_chg10.doc	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_table-001_doc_150_5300_13_chg10.doc/150_5300_13_chg10.pdf
words/chartset-001/docx/pie-chart-template.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-001_docx_pie-chart-template.docx/pie-chart-template.pdf
words/chartset-001/docx/002_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-001_docx_002_advanced_word_chart_report.docx/002_advanced_word_chart_report.pdf
words/chartset-001/docx/020_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-001_docx_020_advanced_word_chart_report.docx/020_advanced_word_chart_report.pdf
words/chartset-002/docx/005_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-002_docx_005_advanced_word_chart_report.docx/005_advanced_word_chart_report.pdf
words/chartset-002/docx/033_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-002_docx_033_advanced_word_chart_report.docx/033_advanced_word_chart_report.pdf
words/chartset-002/docx/030_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-002_docx_030_advanced_word_chart_report.docx/030_advanced_word_chart_report.pdf
words/chartset-003/docx/019_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-003_docx_019_advanced_word_chart_report.docx/019_advanced_word_chart_report.pdf
words/chartset-003/docx/004_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-003_docx_004_advanced_word_chart_report.docx/004_advanced_word_chart_report.pdf
words/chartset-003/docx/003_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-003_docx_003_advanced_word_chart_report.docx/003_advanced_word_chart_report.pdf
words/chartset-003/docx/016_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-003_docx_016_advanced_word_chart_report.docx/016_advanced_word_chart_report.pdf
words/chartset-004/docx/024_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-004_docx_024_advanced_word_chart_report.docx/024_advanced_word_chart_report.pdf
words/chartset-004/docx/010_advanced_word_chart_report.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-004_docx_010_advanced_word_chart_report.docx/010_advanced_word_chart_report.pdf
words/chartset-005/docx/005_Free_Genogram_Diagram_Template_Excellent_layout_f5f185d0.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-005_docx_005_Free_Genogram_Diagram_Template_Excellent_layout_f5f185d0.docx/005_Free_Genogram_Diagram_Template_Excellent_layout_f5f185d0.pdf
words/chartset-005/docx/053_Organogram_Template_Creative_Theme_21657a3d.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-005_docx_053_Organogram_Template_Creative_Theme_21657a3d.docx/053_Organogram_Template_Creative_Theme_21657a3d.pdf
words/chartset-005/docx/084_Printable_Graph_Paper_Template_Editable_Layout_d66c6820.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-005_docx_084_Printable_Graph_Paper_Template_Editable_Layout_d66c6820.docx/084_Printable_Graph_Paper_Template_Editable_Layout_d66c6820.pdf
words/chartset-006/docx/001_Free_Genogram_Diagram_Template_Blue_and_Gray_Theme_7c9e01a7.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-006_docx_001_Free_Genogram_Diagram_Template_Blue_and_Gray_Theme_7c9e01a7.docx/001_Free_Genogram_Diagram_Template_Blue_and_Gray_Theme_7c9e01a7.pdf
words/chartset-006/docx/057_Organogram_Template_Vertical_Colorful_Theme_724b143c.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-006_docx_057_Organogram_Template_Vertical_Colorful_Theme_724b143c.docx/057_Organogram_Template_Vertical_Colorful_Theme_724b143c.pdf
words/chartset-006/docx/088_Printable_Graph_Paper_Template_Quality_layout_33051f6e.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-006_docx_088_Printable_Graph_Paper_Template_Quality_layout_33051f6e.docx/088_Printable_Graph_Paper_Template_Quality_layout_33051f6e.pdf
words/chartset-006/docx/099_Business_Case_Template_Gray_Theme_ac3edbf4.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-006_docx_099_Business_Case_Template_Gray_Theme_ac3edbf4.docx/099_Business_Case_Template_Gray_Theme_ac3edbf4.pdf
words/chartset-007/docx/025_Unit_Circle_Chart_Cos_and_Sin_Model_1ed01892.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-007_docx_025_Unit_Circle_Chart_Cos_and_Sin_Model_1ed01892.docx/025_Unit_Circle_Chart_Cos_and_Sin_Model_1ed01892.pdf
words/chartset-007/docx/058_Organogram_Template_With_Picture_Theme_44b79368.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-007_docx_058_Organogram_Template_With_Picture_Theme_44b79368.docx/058_Organogram_Template_With_Picture_Theme_44b79368.pdf
words/chartset-007/docx/089_Printable_Graph_Paper_Template_Simlpe_Format_3aff1c88.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-007_docx_089_Printable_Graph_Paper_Template_Simlpe_Format_3aff1c88.docx/089_Printable_Graph_Paper_Template_Simlpe_Format_3aff1c88.pdf
words/chartset-008/docx/006_Free_Genogram_Diagram_Template_Fillable_Format_7ca08541.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-008_docx_006_Free_Genogram_Diagram_Template_Fillable_Format_7ca08541.docx/006_Free_Genogram_Diagram_Template_Fillable_Format_7ca08541.pdf
words/chartset-008/docx/016_Project_Timeline_Template_Complete_Guide_7d36d09c.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-008_docx_016_Project_Timeline_Template_Complete_Guide_7d36d09c.docx/016_Project_Timeline_Template_Complete_Guide_7d36d09c.pdf
words/chartset-008/docx/092_Business_Case_Template_Convenient_Format_00786cce.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-008_docx_092_Business_Case_Template_Convenient_Format_00786cce.docx/092_Business_Case_Template_Convenient_Format_00786cce.pdf
words/chartset-009/docx/007_Free_Genogram_Diagram_Template_Green_and_Purple_Theme_8d2ba829.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-009_docx_007_Free_Genogram_Diagram_Template_Green_and_Purple_Theme_8d2ba829.docx/007_Free_Genogram_Diagram_Template_Green_and_Purple_Theme_8d2ba829.pdf
words/chartset-009/docx/027_Unit_Circle_Chart_Graphical_Chart_5462a579.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-009_docx_027_Unit_Circle_Chart_Graphical_Chart_5462a579.docx/027_Unit_Circle_Chart_Graphical_Chart_5462a579.pdf
words/chartset-009/docx/041_Visual_Product_Roadmap_Template_Blank_Format_63a3e010.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-009_docx_041_Visual_Product_Roadmap_Template_Blank_Format_63a3e010.docx/041_Visual_Product_Roadmap_Template_Blank_Format_63a3e010.pdf
words/chartset-009/docx/082_Printable_Graph_Paper_Template_Colored_Background_9092cf9b.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-009_docx_082_Printable_Graph_Paper_Template_Colored_Background_9092cf9b.docx/082_Printable_Graph_Paper_Template_Colored_Background_9092cf9b.pdf
words/chartset-010/docx/026_Unit_Circle_Chart_Four_Quadrants_09bf3ed1.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-010_docx_026_Unit_Circle_Chart_Four_Quadrants_09bf3ed1.docx/026_Unit_Circle_Chart_Four_Quadrants_09bf3ed1.pdf
words/chartset-010/docx/051_Organogram_Template_Basic_Theme_e6464d06.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-010_docx_051_Organogram_Template_Basic_Theme_e6464d06.docx/051_Organogram_Template_Basic_Theme_e6464d06.pdf
words/chartset-010/docx/067_Work_Breakdown_Structure_Template_Gray_Theme_89f8be8b.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-010_docx_067_Work_Breakdown_Structure_Template_Gray_Theme_89f8be8b.docx/067_Work_Breakdown_Structure_Template_Gray_Theme_89f8be8b.pdf
words/chartset-011/docx/022_Unit_Circle_Chart_Circle_A_and_B_19dbf275.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-011_docx_022_Unit_Circle_Chart_Circle_A_and_B_19dbf275.docx/022_Unit_Circle_Chart_Circle_A_and_B_19dbf275.pdf
words/chartset-011/docx/040_Venn_Diagram_Template_Three_Circle_80f32f5e.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-011_docx_040_Venn_Diagram_Template_Three_Circle_80f32f5e.docx/040_Venn_Diagram_Template_Three_Circle_80f32f5e.pdf
words/chartset-011/docx/064_Foot_Reflexology_Chart_Customizable_Format_79b7db06.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-011_docx_064_Foot_Reflexology_Chart_Customizable_Format_79b7db06.docx/064_Foot_Reflexology_Chart_Customizable_Format_79b7db06.pdf
words/chartset-012/docx/008_Free_Genogram_Diagram_Template_Green_and_Yellow_Theme_9017c1a8.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-012_docx_008_Free_Genogram_Diagram_Template_Green_and_Yellow_Theme_9017c1a8.docx/008_Free_Genogram_Diagram_Template_Green_and_Yellow_Theme_9017c1a8.pdf
words/chartset-012/docx/024_Unit_Circle_Chart_Colorful_Circles_7c92601e.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-012_docx_024_Unit_Circle_Chart_Colorful_Circles_7c92601e.docx/024_Unit_Circle_Chart_Colorful_Circles_7c92601e.pdf
words/chartset-012/docx/050_Visual_Product_Roadmap_Template_Yellow_and_Blue_Theme_49b50744.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-012_docx_050_Visual_Product_Roadmap_Template_Yellow_and_Blue_Theme_49b50744.docx/050_Visual_Product_Roadmap_Template_Yellow_and_Blue_Theme_49b50744.pdf
words/chartset-012/docx/096_Business_Case_Template_Editable_Layout_41fe0bc0.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-012_docx_096_Business_Case_Template_Editable_Layout_41fe0bc0.docx/096_Business_Case_Template_Editable_Layout_41fe0bc0.pdf
words/chartset-013/docx/048_Visual_Product_Roadmap_Template_Quality_Layout_f38f7aee.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-013_docx_048_Visual_Product_Roadmap_Template_Quality_Layout_f38f7aee.docx/048_Visual_Product_Roadmap_Template_Quality_Layout_f38f7aee.pdf
words/chartset-013/docx/069_Work_Breakdown_Structure_Template_Professional_Format_1e02dce1.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-013_docx_069_Work_Breakdown_Structure_Template_Professional_Format_1e02dce1.docx/069_Work_Breakdown_Structure_Template_Professional_Format_1e02dce1.pdf
words/chartset-013/docx/075_Storyboard_Template_Fillable_Format_7fa01641.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-013_docx_075_Storyboard_Template_Fillable_Format_7fa01641.docx/075_Storyboard_Template_Fillable_Format_7fa01641.pdf
words/chartset-014/docx/014_Project_Timeline_Template_Blue_and_Green_Theme_a8311fa1.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-014_docx_014_Project_Timeline_Template_Blue_and_Green_Theme_a8311fa1.docx/014_Project_Timeline_Template_Blue_and_Green_Theme_a8311fa1.pdf
words/chartset-014/docx/063_Foot_Reflexology_Chart_Complete_Guide_cf5ed992.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-014_docx_063_Foot_Reflexology_Chart_Complete_Guide_cf5ed992.docx/063_Foot_Reflexology_Chart_Complete_Guide_cf5ed992.pdf
words/chartset-014/docx/076_Storyboard_Template_Gray_Theme_1e5fd5e5.docx	/tmp/claude-0/-home-user/bb4a221c-b846-5451-ba79-f27935c68360/scratchpad/r147/after2/pdf/words_chartset-014_docx_076_Storyboard_Template_Gray_Theme_1e5fd5e5.docx/076_Storyboard_Template_Gray_Theme_1e5fd5e5.pdf
