sprmCCharScale operands: [(57299, 99), (57254, 99), (57299, 99), (57299, 99), (92602, 99), (92602, 99), (92602, 99), (92602, 99)]
after patch            : [(57299, 100), (57254, 100), (57299, 100), (57299, 100), (92602, 100), (92602, 100), (92602, 100), (92602, 100)]
as stands : 20 pages, 979 spans
at 100    : 20 pages, 980 spans
spans that move: 960
  p0      57.10   433.08 'Foreign AD:'   ->     57.10   433.93 'Foreign AD:'
  p12     69.10   325.83 'such as LVL CHG, restores the flight director pitch bar.'   ->     69.10   313.28 'TO/GA is pushed, the flight director pitch bar may be removed. Selection of an AFDS pitch mode change, '
  p12     69.10   341.88 'Note: '   ->     69.10   325.83 'such as LVL CHG, restores the flight director pitch bar.'
  p12     97.10   341.88 'Only use flight director guidance on the reliable PFD.'   ->     69.10   341.88 'Note: '
  p12     69.10   359.93 'In the event of a go-around and the standby airspeed indication is the only reliable airspeed, do not use '   ->     97.10   341.88 'Only use flight director guidance on the reliable PFD.'
  p12     69.10   372.08 'TO/GA.'   ->     69.10   359.93 'In the event of a go-around and the standby airspeed indication is the only reliable airspeed, do not use '
  p12     37.95   396.28 'This figure corresponds to, '   ->     69.10   372.08 'TO/GA.'
  p12    170.55   396.28 'but is different from'   ->     37.95   396.28 'This figure corresponds to, '
  p12    271.25   396.28 ', the requirements of Figure 2 to paragraph (h)(3) of FAA AD '   ->    170.55   396.28 'but is different from'
  p12    271.60   409.48 '2020-24-02.'   ->    271.25   396.28 ', the requirements of Figure 2 to paragraph (h)(3) of FAA AD '
  p12    289.15   450.38 '****'   ->    271.60   409.48 '2020-24-02.'
  p12     74.60   465.03 'In the Certificate Limitations chapter, revise the Required Navigation Performance paragraph'   ->    289.15   450.38 '****'
  p12    231.15   479.68 'to include the information in'   ->     74.60   465.03 'In the Certificate Limitations chapter, revise the Required Navigation Performance paragraph'
  p12    228.45   503.73 'Figure 3 to paragraph (3) of this AD'   ->    231.15   479.68 'to include the information in'
  p12     69.10   523.63 'Required Navigation Performance - Authorization Required'   ->    228.45   503.73 'Figure 3 to paragraph (3) of this AD'
  p12    381.10   520.48 '(Required by AAC AD No: 2021/01)'   ->     69.10   523.63 'Required Navigation Performance - Authorization Required'
  p12     69.10   544.08 'Conducting RNP AR operation is prohibited.'   ->    381.10   520.48 '(Required by AAC AD No: 2021/01)'
  p12    116.10   567.08 'This figure '   ->     69.10   544.08 'Conducting RNP AR operation is prohibited.'
  p12    169.55   567.08 'does not correspond to any requirement'   ->    116.10   567.08 'This figure '
  p12    371.95   567.08 ' of FAA AD 2020-24-02.'   ->    169.55   567.08 'does not correspond to any requirement'
  p12    289.15   608.38 '****'   ->    371.95   567.08 ' of FAA AD 2020-24-02.'
  p12     87.90   623.03 'In the Operating Procedures chapter, replace the existing Runaway Stabilizer paragraph'   ->    289.15   608.38 '****'
  p12    244.60   637.68 'with the information in'   ->     87.90   623.03 'In the Operating Procedures chapter, replace the existing Runaway Stabilizer paragraph'
  p12    228.45   661.88 'Figure 4 to paragraph (3) of this AD'   ->    244.60   637.68 'with the information in'
  p12     69.10   681.83 'Runaway Stabilizer (E)'   ->    228.45   661.88 'Figure 4 to paragraph (3) of this AD'
  p12    380.10   681.83 '(Required by AAC AD No: 2021/01)'   ->     69.10   681.83 'Runaway Stabilizer (E)'
  p12     69.10   703.38 'If uncommanded stabilizer movement occurs continuously or in a manner not appropriate for flight '   ->    380.10   681.83 '(Required by AAC AD No: 2021/01)'
  p12     69.10   715.53 'conditions:'   ->     69.10   703.38 'If uncommanded stabilizer movement occurs continuously or in a manner not appropriate for flight '
  p12     69.10   731.53 'Recall:'   ->     69.10   715.53 'conditions:'
  p12    569.05   817.53 '13'   ->     69.10   731.53 'Recall:'
  p13    424.10    35.60 '             AAC AD No:'   ->    569.05   817.53 '13'
  p13    515.75    35.60 ' '   ->    424.10    35.60 '             AAC AD No:'
  p13    518.50    35.13 '2021/01'   ->    515.75    35.60 ' '
  p13    228.45    64.38 'Figure 4 to paragraph (3) of this AD'   ->    518.50    35.13 '2021/01'
  p13     69.10    84.33 'Runaway Stabilizer (E)'   ->    228.45    64.38 'Figure 4 to paragraph (3) of this AD'
  p13    380.10    84.33 '(Required by AAC AD No: 2021/01)'   ->     69.10    84.33 'Runaway Stabilizer (E)'
  p13     78.10   103.23 'Firmly hold control column. Disengage autopilot if engaged. Disengage auto-throttle if engaged. Use the '   ->    380.10    84.33 '(Required by AAC AD No: 2021/01)'
  p13     78.10   115.73 'control column and thrust levers to control airplane pitch attitude and airspeed. Use main electric '   ->     78.10   103.23 'Firmly hold control column. Disengage autopilot if engaged. Disengage auto-throttle if engaged. Use the '
  p13     78.10   128.28 'stabilizer trim to reduce control column forces.'   ->     78.10   115.73 'control column and thrust levers to control airplane pitch attitude and airspeed. Use main electric '
  p13     78.10   146.03 'If the runaway stops after autopilot is disengaged, do not re-engage autopilot or auto-throttle; end of '   ->     78.10   128.28 'stabilizer trim to reduce control column forces.'
  p13     78.10   158.18 'procedure.'   ->     78.10   146.03 'If the runaway stops after autopilot is disengaged, do not re-engage autopilot or auto-throttle; end of '
  p13     78.10   175.78 'If the runaway continues after autopilot is disengaged, place both STAB TRIM cut-out switches to '   ->     78.10   158.18 'procedure.'
  p13     78.10   187.93 'CUTOUT.'   ->     78.10   175.78 'If the runaway continues after autopilot is disengaged, place both STAB TRIM cut-out switches to '
  p13     78.10   203.93 'If the runaway continues, grasp and hold stabilizer trim wheel.'   ->     78.10   187.93 'CUTOUT.'
  p13     69.10   220.28 'Reference:'   ->     78.10   203.93 'If the runaway continues, grasp and hold stabilizer trim wheel.'
  p13     78.10   236.73 'Trim the stabilizer manually.'   ->     69.10   220.28 'Reference:'
  p13     78.10   253.23 'Notes:'   ->     78.10   236.73 'Trim the stabilizer manually.'
  p13     78.10   269.68 '1.'   ->     78.10   253.23 'Notes:'
  p13     86.43   269.68 ' '   ->     78.10   269.68 '1.'
  p13     92.10   269.68 'A two-pilot effort may be used to correct an out of trim condition.'   ->     86.43   269.68 ' '
  p13     78.10   287.73 '2.'   ->     92.10   269.68 'A two-pilot effort may be used to correct an out of trim condition.'
  p13     86.43   287.73 ' '   ->     78.10   287.73 '2.'
  p13     92.10   287.73 'Reducing airspeed reduces air loads on the stabilizer which can reduce the effort needed to manually '   ->     86.43   287.73 ' '
  p13     92.10   299.88 'trim. Anticipate trim requirements. Do not re-engage autopilot or auto-throttle.'   ->     92.10   287.73 'Reducing airspeed reduces air loads on the stabilizer which can reduce the effort needed to manually '
  p13     78.10   317.48 'In addition to the normal descent, approach and landing checklists, complete the following '   ->     92.10   299.88 'trim. Anticipate trim requirements. Do not re-engage autopilot or auto-throttle.'
  p13     78.10   329.63 'deferred item:'   ->     78.10   317.48 'In addition to the normal descent, approach and landing checklists, complete the following '
  p13     85.10   345.63 'Establish landing configuration and in-trim condition early on final approach.'   ->     78.10   329.63 'deferred item:'
  p13    112.25   368.63 'This figure corresponds to the requirements of Figure 3 to paragraph (h)(4) of'   ->     85.10   345.63 'Establish landing configuration and in-trim condition early on final approach.'
  p13    252.05   383.28 'FAA AD 2020-24-02.'   ->    112.25   368.63 'This figure corresponds to the requirements of Figure 3 to paragraph (h)(4) of'
  p13    289.15   424.53 '****'   ->    252.05   383.28 'FAA AD 2020-24-02.'
  p13     99.05   439.18 'In the Operating Procedures chapter, replace the existing Stabilizer Trim paragraph'   ->    289.15   424.53 '****'
  p13    244.60   453.83 'with the information in'   ->     99.05   439.18 'In the Operating Procedures chapter, replace the existing Stabilizer Trim paragraph'
  p13    228.45   477.88 'Figure 5 to paragraph (3) of this AD'   ->    244.60   453.83 'with the information in'
  p13     69.10   497.83 'Stabilizer Trim Inoperative'   ->    228.45   477.88 'Figure 5 to paragraph (3) of this AD'
  p13    380.10   497.83 '(Required by AAC AD No: 2021/01)'   ->     69.10   497.83 'Stabilizer Trim Inoperative'
  p13     69.10   519.38 'Loss of electric trim through the main electric stabilizer trim switches, or when directed by the Stabilizer '   ->    380.10   497.83 '(Required by AAC AD No: 2021/01)'
  p13     69.10   531.53 'Out of Trim procedure.'   ->     69.10   519.38 'Loss of electric trim through the main electric stabilizer trim switches, or when directed by the Stabilizer '
  p13     69.10   547.53 'Place both STAB TRIM cut-out switches to CUTOUT. The autopilot is not available. Trim stabilizer manually.'   ->     69.10   531.53 'Out of Trim procedure.'
  p13     69.10   560.98 'A two-pilot effort may be used and will not cause system damage.'   ->     69.10   547.53 'Place both STAB TRIM cut-out switches to CUTOUT. The autopilot is not available. Trim stabilizer manually.'
  p13     69.10   577.43 'Notes:'   ->     69.10   560.98 'A two-pilot effort may be used and will not cause system damage.'
  p13     69.35   595.48 '1.'   ->     69.10   577.43 'Notes:'
  p13     77.68   595.48 ' '   ->     69.35   595.48 '1.'
  p13     85.10   595.48 'Reducing airspeed reduces air loads on the stabilizer which can reduce the effort needed to manually '   ->     77.68   595.48 ' '
  p13     85.10   607.63 'trim.'   ->     85.10   595.48 'Reducing airspeed reduces air loads on the stabilizer which can reduce the effort needed to manually '
  p13     69.35   625.23 '2.'   ->     85.10   607.63 'trim.'
  p13     77.68   625.23 ' '   ->     69.35   625.23 '2.'
  p13     85.10   625.23 'If the failure could be due to ice accumulation, descend to a warmer temperature and attempt again to '   ->     77.68   625.23 ' '
  p13     85.10   637.38 'trim manually.'   ->     85.10   625.23 'If the failure could be due to ice accumulation, descend to a warmer temperature and attempt again to '
  p13     69.10   655.18 'If the stabilizer can be trimmed manually, anticipate trim requirements. If the stabilizer cannot be trimmed '   ->     85.10   637.38 'trim manually.'
  p13     69.10   667.68 'manually, expect higher than normal elevator forces during approach and landing. The thrust reduction at '   ->     69.10   655.18 'If the stabilizer can be trimmed manually, anticipate trim requirements. If the stabilizer cannot be trimmed '
  p13     69.10   680.23 'flare will cause a nose down pitch.'   ->     69.10   667.68 'manually, expect higher than normal elevator forces during approach and landing. The thrust reduction at '
  p13     69.10   696.38 'Plan a flaps 15 landing. Set V'   ->     69.10   680.23 'flare will cause a nose down pitch.'
  p13    196.90   697.81 'ref'   ->     69.10   696.38 'Plan a flaps 15 landing. Set V'
  p13    207.80   696.38 ' 15+10 knots.'   ->    196.90   697.81 'ref'
  p13     69.10   714.43 'Note: '   ->    207.80   696.38 ' 15+10 knots.'
  p13     97.10   714.43 'The maximum wind additive should not exceed 5 knots. Check the non-normal landing distance '   ->     69.10   714.43 'Note: '
  p13     69.10   726.58 'tables in an approved source.'   ->     97.10   714.43 'The maximum wind additive should not exceed 5 knots. Check the non-normal landing distance '
  p13     69.90   742.58 'In addition to the normal descent, approach and landing checklists, complete the following deferred items:'   ->     69.10   726.58 'tables in an approved source.'
  p13    569.05   817.53 '14'   ->     69.90   742.58 'In addition to the normal descent, approach and landing checklists, complete the following deferred items:'
  p14    424.10    35.60 '             AAC AD No:'   ->    569.05   817.53 '14'
  p14    515.75    35.60 ' '   ->    424.10    35.60 '             AAC AD No:'
  p14    518.50    35.13 '2021/01'   ->    515.75    35.60 ' '
  p14    228.45    64.38 'Figure 5 to paragraph (3) of this AD'   ->    518.50    35.13 '2021/01'
  p14     69.10    84.33 'Stabilizer Trim Inoperative'   ->    228.45    64.38 'Figure 5 to paragraph (3) of this AD'
  p14    380.10    84.33 '(Required by AAC AD No: 2021/01)'   ->     69.10    84.33 'Stabilizer Trim Inoperative'
  p14     69.10   102.88 'Review the normal go-around procedure. During a go-around, advance thrust to go-around smoothly and '   ->    380.10    84.33 '(Required by AAC AD No: 2021/01)'
  p14     69.10   115.03 'slowly to avoid excessive pitch-up.'   ->     69.10   102.88 'Review the normal go-around procedure. During a go-around, advance thrust to go-around smoothly and '
  p14     85.10   131.03 'Establish landing configuration early on final approach.'   ->     69.10   115.03 'slowly to avoid excessive pitch-up.'
  p14    112.25   154.03 'This figure corresponds to the requirements of Figure 4 to paragraph (h)(5) of'   ->     85.10   131.03 'Establish landing configuration early on final approach.'
  p14    252.05   168.68 'FAA AD 2020-24-02.'   ->    112.25   154.03 'This figure corresponds to the requirements of Figure 4 to paragraph (h)(5) of'
  p14    289.15   209.93 '****'   ->    252.05   168.68 'FAA AD 2020-24-02.'
  p14    154.35   224.58 'In the Operating Procedures chapter, add the information in'   ->    289.15   209.93 '****'
  p14    228.45   248.78 'Figure 6 to paragraph (3) of this AD'   ->    154.35   224.58 'In the Operating Procedures chapter, add the information in'
  p14     69.10   268.73 'Speed Trim Fail'   ->    228.45   248.78 'Figure 6 to paragraph (3) of this AD'
  p14    380.10   268.73 '(Required by AAC AD No: 2021/01)'   ->     69.10   268.73 'Speed Trim Fail'
  p14     69.10   288.68 'The Speed Trim function and MCAS function are inoperative.'   ->    380.10   268.73 '(Required by AAC AD No: 2021/01)'
  p14     69.10   305.13 'Continue normal operation.'   ->     69.10   288.68 'The Speed Trim function and MCAS function are inoperative.'
  p14     85.10   323.08 'Note: '   ->     69.10   305.13 'Continue normal operation.'
  p14    113.10   323.08 'The Speed Trim System will not provide stabilizer trim inputs when deviating from a trimmed '   ->     85.10   323.08 'Note: '
  p14     85.10   335.23 'airspeed.'   ->    113.10   323.08 'The Speed Trim System will not provide stabilizer trim inputs when deviating from a trimmed '
  p14    112.40   357.88 'This figure corresponds to the requirements of Figure 5 of paragraph (h)(6) of'   ->     85.10   335.23 'airspeed.'
  p14    252.05   372.53 'FAA AD 2020-24-02.'   ->    112.40   357.88 'This figure corresponds to the requirements of Figure 5 of paragraph (h)(6) of'
  p14    289.15   413.78 '****'   ->    252.05   372.53 'FAA AD 2020-24-02.'
  p14    154.35   428.43 'In the Operating Procedures chapter, add the information in'   ->    289.15   413.78 '****'
  p14    228.45   452.53 'Figure 7 to paragraph (3) of this AD'   ->    154.35   428.43 'In the Operating Procedures chapter, add the information in'
  p14     69.10   472.48 'Stabilizer out of Trim'   ->    228.45   452.53 'Figure 7 to paragraph (3) of this AD'
  p14    380.10   472.48 '(Required by AAC AD No: 2021/01)'   ->     69.10   472.48 'Stabilizer out of Trim'
  p14     69.40   494.88 'The STAB OUT OF TRIM light illuminates for the following conditions: '   ->    380.10   472.48 '(Required by AAC AD No: 2021/01)'
  p14     78.10   509.93 'On the ground: A partial failure of a Flight Control Computer. In-'   ->     69.40   494.88 'The STAB OUT OF TRIM light illuminates for the following conditions: '
  p14     78.10   524.98 'flight: the autopilot does not set the stabilizer trim correctly.'   ->     78.10   509.93 'On the ground: A partial failure of a Flight Control Computer. In-'
  p14     69.10   541.43 'If on ground, do not take off. End of procedure.'   ->     78.10   524.98 'flight: the autopilot does not set the stabilizer trim correctly.'
  p14     69.10   559.48 'In flight, during large changes in trim requirements, the STAB OUT OF TRIM light may illuminate '   ->     69.10   541.43 'If on ground, do not take off. End of procedure.'
  p14     69.10   571.63 'momentarily. If the stabilizer is trimming, continue normal operation; end of procedure.'   ->     69.10   559.48 'In flight, during large changes in trim requirements, the STAB OUT OF TRIM light may illuminate '
  p14     69.10   589.08 'In flight, if the stabilizer is not trimming, hold control column firmly. Disengage autopilot. Disengage '   ->     69.10   571.63 'momentarily. If the stabilizer is trimming, continue normal operation; end of procedure.'
  p14     69.10   601.23 'auto-throttle if engaged. Use main electric stabilizer trim as needed.'   ->     69.10   589.08 'In flight, if the stabilizer is not trimming, hold control column firmly. Disengage autopilot. Disengage '
  p14     69.10   618.83 'If the stabilizer responds to electric trim inputs, do not re-engage the autopilot or auto-throttle; end of '   ->     69.10   601.23 'auto-throttle if engaged. Use main electric stabilizer trim as needed.'
  p14     69.10   630.98 'procedure.'   ->     69.10   618.83 'If the stabilizer responds to electric trim inputs, do not re-engage the autopilot or auto-throttle; end of '
  p14     69.10   648.58 'If the stabilizer does not respond to electric trim inputs, accomplish the Stabilizer Trim '   ->     69.10   630.98 'procedure.'
  p14     69.10   660.73 'Inoperative procedure.'   ->     69.10   648.58 'If the stabilizer does not respond to electric trim inputs, accomplish the Stabilizer Trim '
  p14    112.40   683.23 'This figure corresponds to the requirements of Figure 6 of paragraph (h)(7) of'   ->     69.10   660.73 'Inoperative procedure.'
  p14    252.05   697.88 'FAA AD 2020-24-02.'   ->    112.40   683.23 'This figure corresponds to the requirements of Figure 6 of paragraph (h)(7) of'
  p14    289.15   739.13 '****'   ->    252.05   697.88 'FAA AD 2020-24-02.'
  p14    569.05   817.53 '15'   ->    289.15   739.13 '****'
  p15    424.10    35.60 '             AAC AD No:'   ->    569.05   817.53 '15'
  p15    515.75    35.60 ' '   ->    424.10    35.60 '             AAC AD No:'
  p15    518.50    35.13 '2021/01'   ->    515.75    35.60 ' '
  p15    154.35    60.93 'In the Operating Procedures chapter, add the information in'   ->    518.50    35.13 '2021/01'
  p15    228.45    85.03 'Figure 8 to paragraph (3) of this AD'   ->    154.35    60.93 'In the Operating Procedures chapter, add the information in'
  p15     69.10   104.98 'AOA Disagree'   ->    228.45    85.03 'Figure 8 to paragraph (3) of this AD'
  p15    380.10   104.98 '(Required by AAC AD No: 2021/01)'   ->     69.10   104.98 'AOA Disagree'
  p15     69.10   124.93 'When AOA DISAGREE appears on the PFD, this indicates the left and right angle of attack vanes disagree.'   ->    380.10   104.98 '(Required by AAC AD No: 2021/01)'
  p15     69.10   138.38 'Accomplish the Airspeed Unreliable procedure.'   ->     69.10   124.93 'When AOA DISAGREE appears on the PFD, this indicates the left and right angle of attack vanes disagree.'
  p15    112.40   161.38 'This figure corresponds to the requirements of Figure 7 of paragraph (h)(8) of'   ->     69.10   138.38 'Accomplish the Airspeed Unreliable procedure.'
  p15    252.05   176.03 'FAA AD 2020-24-02.'   ->    112.40   161.38 'This figure corresponds to the requirements of Figure 7 of paragraph (h)(8) of'
  p15    289.15   217.43 '****'   ->    252.05   176.03 'FAA AD 2020-24-02.'
  p15    154.35   232.08 'In the Operating Procedures chapter, add the information in'   ->    289.15   217.43 '****'
  p15    228.45   256.18 'Figure 9 to paragraph (3) of this AD'   ->    154.35   232.08 'In the Operating Procedures chapter, add the information in'
  p15     69.10   276.13 'ALT Disagree'   ->    228.45   256.18 'Figure 9 to paragraph (3) of this AD'
  p15    380.10   276.13 '(Required by AAC AD No: 2021/01)'   ->     69.10   276.13 'ALT Disagree'
  p15     69.10   297.68 'The ALT DISAGREE alert is displayed on the captain’s and first officer’s altitude tape on the PFD when the '   ->    380.10   276.13 '(Required by AAC AD No: 2021/01)'
  p15     69.10   309.83 'indications disagree.'   ->     69.10   297.68 'The ALT DISAGREE alert is displayed on the captain’s and first officer’s altitude tape on the PFD when the '
  p15     69.10   327.43 'If the IAS DISAGREE alert is also shown on the speed tape of the PFD, accomplish the Airspeed Unreliable '   ->     69.10   309.83 'indications disagree.'
  p15     69.10   339.58 'procedure.'   ->     69.10   327.43 'If the IAS DISAGREE alert is also shown on the speed tape of the PFD, accomplish the Airspeed Unreliable '
  p15     69.10   355.58 'If the IAS DISAGREE is not shown, check all altimeters are set to correct barometric setting.'   ->     69.10   339.58 'procedure.'
  p15     69.10   373.53 'If the ALT DISAGREE alert remains, do not use the flight path vector, and if a reliable altitude '   ->     69.10   355.58 'If the IAS DISAGREE is not shown, check all altimeters are set to correct barometric setting.'
  p15     69.10   385.68 'is determined, use the transponder for the reliable side.'   ->     69.10   373.53 'If the ALT DISAGREE alert remains, do not use the flight path vector, and if a reliable altitude '
  p15     69.10   401.68 'If a reliable altitude is not determined, set the transponder to not transmit altitude.'   ->     69.10   385.68 'is determined, use the transponder for the reliable side.'
  p15     69.10   418.13 'In addition to the normal descent, approach and landing checklists, complete the following deferred items:'   ->     69.10   401.68 'If a reliable altitude is not determined, set the transponder to not transmit altitude.'
  p15     78.10   436.23 'For approach, only set the BARO minimums on the reliable PFD. Remove the BARO minimums from the '   ->     69.10   418.13 'In addition to the normal descent, approach and landing checklists, complete the following deferred items:'
  p15     78.10   448.38 'unreliable PFD.'   ->     78.10   436.23 'For approach, only set the BARO minimums on the reliable PFD. Remove the BARO minimums from the '
  p15     78.10   464.38 'Note: '   ->     78.10   448.38 'unreliable PFD.'
  p15    106.10   464.38 'If BARO minimums are set only on the First Officer’s PFD, DH/MDA aural callouts are not provided.'   ->     78.10   464.38 'Note: '
  p15     78.10   480.83 'Establish landing configuration early.'   ->    106.10   464.38 'If BARO minimums are set only on the First Officer’s PFD, DH/MDA aural callouts are not provided.'
  p15     78.10   497.28 'Radio altitude reference is available below 2 500 ft.'   ->     78.10   480.83 'Establish landing configuration early.'
  p15     78.10   513.73 'Use electronic and visual glideslope indicators where available for approach and landing.'   ->     78.10   497.28 'Radio altitude reference is available below 2 500 ft.'
  p15    112.40   536.73 'This figure corresponds to the requirements of Figure 8 of paragraph (h)(9) of'   ->     78.10   513.73 'Use electronic and visual glideslope indicators where available for approach and landing.'
  p15    252.05   551.38 'FAA AD 2020-24-02.'   ->    112.40   536.73 'This figure corresponds to the requirements of Figure 8 of paragraph (h)(9) of'
  p15    289.15   592.63 '****'   ->    252.05   551.38 'FAA AD 2020-24-02.'
  p15    154.35   607.28 'In the Operating Procedures chapter, add the information in'   ->    289.15   592.63 '****'
  p15    225.65   631.38 'Figure 10 to paragraph (3) of this AD'   ->    154.35   607.28 'In the Operating Procedures chapter, add the information in'
  p15     69.10   651.33 'IAS Disagree'   ->    225.65   631.38 'Figure 10 to paragraph (3) of this AD'
  p15    380.10   651.33 '(Required by AAC AD No: 2021/01)'   ->     69.10   651.33 'IAS Disagree'
  p15     69.10   672.88 'When IAS DISAGREE appears on the PFD, this indicates the captain’s and first officer’s airspeed indicators '   ->    380.10   651.33 '(Required by AAC AD No: 2021/01)'
  p15     69.10   685.03 'disagree. Accomplish the Airspeed Unreliable procedure.'   ->     69.10   672.88 'When IAS DISAGREE appears on the PFD, this indicates the captain’s and first officer’s airspeed indicators '
  p15    109.40   707.53 'This figure corresponds to the requirements of Figure 9 of paragraph (h)(10) of'   ->     69.10   685.03 'disagree. Accomplish the Airspeed Unreliable procedure.'
  p15    252.05   722.18 'FAA AD 2020-24-02.'   ->    109.40   707.53 'This figure corresponds to the requirements of Figure 9 of paragraph (h)(10) of'
  p15    569.05   817.53 '16'   ->    252.05   722.18 'FAA AD 2020-24-02.'
  p16    424.10    35.60 '             AAC AD No:'   ->    569.05   817.53 '16'
  p16    515.75    35.60 ' '   ->    424.10    35.60 '             AAC AD No:'
  p16    518.50    35.13 '2021/01'   ->    515.75    35.60 ' '
  p16    289.15    60.93 '****'   ->    518.50    35.13 '2021/01'
  p16     86.60    75.58 'In the Certificate Limitations and Operating Procedures chapters, add the information in'   ->    289.15    60.93 '****'
  p16    225.65    99.68 'Figure 11 to paragraph (3) of this AD'   ->     86.60    75.58 'In the Certificate Limitations and Operating Procedures chapters, add the information in'
  p16     69.10   119.63 'Autopilot Single Channel Operation / Malfunction'   ->    225.65    99.68 'Figure 11 to paragraph (3) of this AD'
  p16    380.10   119.63 '(Required by AAC AD No: 2021/01)'   ->     69.10   119.63 'Autopilot Single Channel Operation / Malfunction'
  p16     69.10   139.58 'Limitations'   ->    380.10   119.63 '(Required by AAC AD No: 2021/01)'
  p16     69.10   157.63 'For single channel operation during approach, the autopilot shall not remain engaged below the Minimum '   ->     69.10   139.58 'Limitations'
  p16     69.10   169.78 'Use Height (MUH).'   ->     69.10   157.63 'For single channel operation during approach, the autopilot shall not remain engaged below the Minimum '
  p16     69.10   185.78 'The following table defines the MUH for single channel operation as function of aircraft model:'   ->     69.10   169.78 'Use Height (MUH).'
  p16    217.10   208.73 'Aircraft Model'   ->     69.10   185.78 'The following table defines the MUH for single channel operation as function of aircraft model:'
  p16    334.10   208.73 'MUH (feet AGL)'   ->    217.10   208.73 'Aircraft Model'
  p16    237.10   228.68 '737-8'   ->    334.10   208.73 'MUH (feet AGL)'
  p16    361.10   228.68 '111'   ->    237.10   228.68 '737-8'
  p16    237.10   248.63 '737-9'   ->    361.10   228.68 '111'
  p16    361.10   248.63 '130'   ->    237.10   248.63 '737-9'
  p16     69.10   285.03 'Operating Procedures - Demonstrated Altitude Loss'   ->    361.10   248.63 '130'
  p16     69.10   301.48 'The demonstrated altitude loss due to a simulated hard-over single channel autopilot malfunction is:'   ->     69.10   285.03 'Operating Procedures - Demonstrated Altitude Loss'
  p16    105.10   317.93 'Level Flight:'   ->     69.10   301.48 'The demonstrated altitude loss due to a simulated hard-over single channel autopilot malfunction is:'
  p16    105.10   334.38 'Flaps up when recovery was initiated 3 seconds after the recognition point:'   ->    105.10   317.93 'Level Flight:'
  p16    215.10   357.33 'Aircraft Model'   ->    105.10   334.38 'Flaps up when recovery was initiated 3 seconds after the recognition point:'
  p16    314.10   357.33 'Demonstrated Loss (feet)'   ->    215.10   357.33 'Aircraft Model'
  p16    235.10   377.28 '737-8'   ->    314.10   357.33 'Demonstrated Loss (feet)'
  p16    363.10   377.28 '259'   ->    235.10   377.28 '737-8'
  p16    235.10   397.23 '737-9'   ->    363.10   377.28 '259'
  p16    363.10   397.23 '230'   ->    235.10   397.23 '737-9'
  p16    105.10   417.18 'Approach:'   ->    363.10   397.23 '230'
  p16    105.10   433.68 '(a) Within 1 second time delay between recognition point and initial recovery:'   ->    105.10   417.18 'Approach:'
  p16    215.10   456.63 'Aircraft Model'   ->    105.10   433.68 '(a) Within 1 second time delay between recognition point and initial recovery:'
  p16    314.10   456.63 'Demonstrated Loss (feet)'   ->    215.10   456.63 'Aircraft Model'
  p16    235.10   476.58 '737-8'   ->    314.10   456.63 'Demonstrated Loss (feet)'
  p16    366.10   477.05 '31'   ->    235.10   476.58 '737-8'
  p16    235.10   496.53 '737-9'   ->    366.10   477.05 '31'
  p16    366.10   497.00 '35'   ->    235.10   496.53 '737-9'
  p16    105.10   532.93 '(b) When a recovery was initiated without delay:'   ->    366.10   497.00 '35'
  p16    215.10   555.88 'Aircraft Model'   ->    105.10   532.93 '(b) When a recovery was initiated without delay:'
  p16    314.10   555.88 'Demonstrated Loss (feet)'   ->    215.10   555.88 'Aircraft Model'
  p16    229.10   575.83 '737-8/-9'   ->    314.10   555.88 'Demonstrated Loss (feet)'
  p16    368.10   575.83 '8'   ->    229.10   575.83 '737-8/-9'
  p16    116.10   635.18 'This figure '   ->    368.10   575.83 '8'
  p16    169.55   635.18 'does not correspond to any requirement'   ->    116.10   635.18 'This figure '
  p16    371.95   635.18 ' of FAA AD 2020-24-02.'   ->    169.55   635.18 'does not correspond to any requirement'
  p16    569.05   817.53 '17'   ->    371.95   635.18 ' of FAA AD 2020-24-02.'
  p17    450.85    55.60 ' AAC AD No:'   ->    569.05   817.53 '17'
  p17    509.15    55.60 ' '   ->    450.85    55.60 ' AAC AD No:'
  p17    511.90    55.13 '2021/01'   ->    509.15    55.60 ' '
  p17     35.10    69.24 '                                                                                                   '   ->    511.90    55.13 '2021/01'
  p17    282.60    66.73 '****'   ->     35.10    69.24 '                                                                                                   '
  p17    173.05    80.93 'In the EASA-approved MMEL, add the information in'   ->    282.60    66.73 '****'
  p17    225.65   105.03 'Figure 12 to paragraph (4) of this AD'   ->    173.05    80.93 'In the EASA-approved MMEL, add the information in'
  p17     69.10   124.93 'EASA MMEL Changes'   ->    225.65   105.03 'Figure 12 to paragraph (4) of this AD'
  p17    381.10   121.78 '(Required by AAC AD No: 2021/01)'   ->     69.10   124.93 'EASA MMEL Changes'
  p17     69.10   145.38 'ATA 22 – Autoflight'   ->    381.10   121.78 '(Required by AAC AD No: 2021/01)'
  p17     69.35   161.83 '(1)'   ->     69.10   145.38 'ATA 22 – Autoflight'
  p17    105.10   161.83 'Autopilot Systems'   ->     69.35   161.83 '(1)'
  p17    105.10   178.28 '2.22-10-01.1 Deleted MMEL dispatch option.'   ->    105.10   161.83 'Autopilot Systems'
  p17    105.10   194.73 'Dispatch is not permitted with both autopilot (A/P) systems inoperative.'   ->    105.10   178.28 '2.22-10-01.1 Deleted MMEL dispatch option.'
